andrew mackey bootstrapcdn
oldness cannot relish
cannot relish them
relish them begin
them begin to
begin to find
to find an
find an idle
an idle and
idle and fond
and fond bondage
fond bondage in
bondage in the
in the oppression
the oppression of
oppression of aged
of aged tyranny
aged tyranny who
tyranny who sways
who sways not
sways not as
not as it
as it hath
it hath power
hath power but
power but as
but as it
as it is
it is suffered
is suffered come
suffered come to
come to me
to me that
me that of
that of this
of this may
this may speak
may speak more
speak more if
more if our
if our father
our father would
father would sleep
would sleep till
sleep till waked
till waked him
waked him you
him you should
you should half
should half his
half his revenue
his revenue for
revenue for ever
for ever and
ever and live
and live the
live the beloved
the beloved of
beloved of your
of your brother
your brother edgar
brother edgar hum
edgar hum conspiracy
hum conspiracy sleep
conspiracy sleep till
sleep till waked
till waked him
waked him you
him you should
you should enjoy
should enjoy half
enjoy half his
half his revenue
his revenue my
revenue my son
my son edgar
son edgar had
edgar had he
had he hand
he hand to
hand to write
to write this
write this heart
this heart and
heart and brain
and brain to
brain to breed
to breed it
breed it in
it in when
in when came
when came this
came this to
this to you
to you who
you who brought
who brought it
brought it edmund
it edmund it
edmund it was
it was not
was not brought
not brought me
brought me my
me my lord
my lord the
lord the cunning
the cunning of
cunning of it
of it found
it found it
found it thrown
it thrown in
thrown in at
in at the
at the casement
the casement of
casement of my
of my closet
my closet gloucester
closet gloucester you
gloucester you know
you know the
know the character
the character to
character to be
to be your
be your edmund
your edmund if
edmund if the
if the matter
the matter were
matter were good
were good my
good my lord
my lord durst
lord durst swear
durst swear it
swear it were
it were his
were his but
his but in
but in respect
in respect of
respect of that
of that would
that would fain
would fain think
fain think it
think it were
it were not
were not gloucester
not gloucester it
gloucester it is
it is his
is his edmund
his edmund it
edmund it is
it is his
is his hand
his hand my
hand my lord
my lord but
lord but hope
but hope his
hope his heart
his heart is
heart is not
is not in
not in the
in the contents
the contents gloucester
contents gloucester hath
gloucester hath he
hath he never
he never heretofore
never heretofore sounded
heretofore sounded you
sounded you in
you in this
in this business
this business edmund
business edmund never
edmund never my
never my lord
my lord but
lord but have
but have heard
have heard him
heard him oft
him oft maintain
oft maintain it
maintain it to
it to be
to be fit
be fit that
fit that sons
that sons at
sons at perfect
at perfect age
perfect age and
age and fathers
and fathers declining
fathers declining the
declining the father
the father should
father should be
should be as
be as ward
as ward to
ward to the
to the son
the son and
son and the
and the son
the son manage
son manage his
manage his revenue
his revenue gloucester
revenue gloucester villain
gloucester villain villain
villain villain his
villain his very
his very opinion
very opinion in
opinion in the
in the letter
the letter abhorred
letter abhorred villain
abhorred villain unnatural
villain unnatural detested
unnatural detested brutish
detested brutish villain
brutish villain worse
villain worse than
worse than brutish
than brutish go
brutish go sirrah
go sirrah seek
sirrah seek him
seek him apprehend
him apprehend him
apprehend him abominable
him abominable villain
abominable villain where
villain where is
where is he
is he edmund
he edmund do
edmund do not
do not well
not well know
well know my
know my lord
my lord if
lord if it
if it shall
it shall please
shall please you
please you to
you to suspend
to suspend your
suspend your indignation
your indignation against
indignation against my
against my brother
my brother till
brother till you
till you can
you can derive
can derive from
derive from him
from him better
him better testimony
better testimony of
testimony of his
of his intent
his intent you
intent you shall
you shall run
shall run certain
run certain course
certain course where
course where if
where if you
if you violently
you violently proceed
violently proceed against
proceed against him
against him mistaking
him mistaking his
mistaking his purpose
his purpose it
purpose it would
it would make
would make great
make great gap
great gap in
gap in your
in your own
your own honour
own honour and
honour and shake
and shake in
shake in pieces
in pieces the
pieces the heart
the heart of
heart of his
of his obedience
his obedience dare
obedience dare pawn
dare pawn down
pawn down my
down my life
my life for
life for him
for him that
him that he
that he hath
he hath wrote
hath wrote this
wrote this to
this to feel
to feel my
feel my affection
my affection to
affection to your
to your honour
your honour and
honour and to
and to no
to no further
no further pretence
further pretence of
pretence of danger
of danger gloucester
danger gloucester think
gloucester think you
think you so
you so edmund
so edmund if
edmund if your
if your honour
your honour judge
honour judge it
judge it meet
it meet will
meet will place
will place you
place you where
you where you
where you shall
you shall hear
shall hear us
hear us confer
us confer of
confer of this
of this and
this and by
and by an
by an auricular
an auricular assurance
auricular assurance have
assurance have your
have your satisfaction
your satisfaction and
satisfaction and that
and that without
that without any
without any further
any further delay
further delay than
delay than this
than this very
this very evening
very evening gloucester
evening gloucester he
gloucester he cannot
he cannot be
cannot be such
be such monster
such monster edmund
monster edmund nor
edmund nor is
nor is not
is not sure
not sure gloucester
sure gloucester to
gloucester to his
to his father
his father that
father that so
that so tenderly
so tenderly and
tenderly and entirely
and entirely loves
entirely loves him
loves him heaven
him heaven and
heaven and earth
and earth edmund
earth edmund seek
edmund seek him
seek him out
him out wind
out wind me
wind me into
me into him
into him pray
him pray you
pray you frame
you frame the
frame the business
the business after
business after your
after your own
your own wisdom
own wisdom would
wisdom would unstate
would unstate myself
unstate myself to
myself to be
to be in
be in due
in due resolution
due resolution edmund
resolution edmund will
edmund will seek
will seek him
seek him sir
him sir presently
sir presently convey
presently convey the
convey the business
the business as
business as shall
as shall find
shall find means
find means and
means and acquaint
and acquaint you
acquaint you withal
you withal gloucester
withal gloucester these
gloucester these late
these late eclipses
late eclipses in
eclipses in the
in the sun
the sun and
sun and moon
and moon portend
moon portend no
portend no good
no good to
good to us
to us though
us though the
though the wisdom
the wisdom of
wisdom of nature
of nature can
nature can reason
can reason it
reason it thus
it thus and
thus and thus
and thus yet
thus yet nature
yet nature finds
nature finds itself
finds itself scourged
itself scourged by
scourged by the
by the sequent
the sequent effects
sequent effects love
effects love cools
love cools friendship
cools friendship falls
friendship falls off
falls off brothers
off brothers divide
brothers divide in
divide in cities
in cities mutinies
cities mutinies in
mutinies in countries
in countries discord
countries discord in
discord in palaces
in palaces treason
palaces treason and
treason and the
and the bond
the bond cracked
bond cracked twixt
cracked twixt son
twixt son and
son and father
and father this
father this villain
this villain of
villain of mine
of mine comes
mine comes under
comes under the
under the prediction
the prediction son
prediction son against
son against father
against father the
father the king
the king falls
king falls from
falls from bias
from bias of
bias of nature
of nature father
nature father against
father against child
against child we
child we have
we have seen
have seen the
seen the best
the best of
best of our
of our time
our time machinations
time machinations hollowness
machinations hollowness treachery
hollowness treachery and
treachery and all
and all ruinous
all ruinous disorders
ruinous disorders follow
disorders follow us
follow us disquietly
us disquietly to
disquietly to our
to our graves
our graves find
graves find out
find out this
out this villain
this villain edmund
villain edmund it
edmund it shall
it shall lose
shall lose thee
lose thee nothing
thee nothing do
nothing do it
do it carefully
it carefully and
carefully and the
and the noble
the noble and
noble and true
and true hearted
true hearted kent
hearted kent banished
kent banished his
banished his offence
his offence honesty
offence honesty tis
honesty tis strange
tis strange exit
strange exit edmund
exit edmund this
edmund this is
this is the
is the excellent
the excellent foppery
excellent foppery of
foppery of the
of the world
the world that
world that when
that when we
when we are
we are sick
are sick in
sick in fortune
in fortune often
fortune often the
often the surfeit
the surfeit of
surfeit of our
of our own
our own behavior
own behavior we
behavior we make
we make guilty
make guilty of
guilty of our
of our disasters
our disasters the
disasters the sun
the sun the
sun the moon
the moon and
moon and the
and the stars
the stars as
stars as if
as if we
if we were
we were villains
were villains by
villains by necessity
by necessity fools
necessity fools by
fools by heavenly
by heavenly compulsion
heavenly compulsion knaves
compulsion knaves thieves
knaves thieves and
thieves and treachers
and treachers by
treachers by spherical
by spherical predominance
spherical predominance drunkards
predominance drunkards liars
drunkards liars and
liars and adulterers
and adulterers by
adulterers by an
by an enforced
an enforced obedience
enforced obedience of
obedience of planetary
of planetary influence
planetary influence and
influence and all
and all that
all that we
that we are
we are evil
are evil in
evil in by
in by divine
by divine thrusting
divine thrusting on
thrusting on an
on an admirable
an admirable evasion
admirable evasion of
evasion of whoremaster
of whoremaster man
whoremaster man to
man to lay
to lay his
lay his goatish
his goatish disposition
goatish disposition to
disposition to the
to the charge
the charge of
charge of star
of star my
star my father
my father compounded
father compounded with
compounded with my
with my mother
my mother under
mother under the
under the tail
the tail and
tail and my
and my nativity
my nativity was
nativity was under
was under ursa
under ursa major
ursa major so
major so that
so that it
that it follows
it follows am
follows am rough
am rough and
rough and lecherous
and lecherous tut
lecherous tut should
tut should have
should have been
have been that
been that am
that am had
am had the
had the maidenliest
the maidenliest star
maidenliest star in
star in the
in the firmament
the firmament twinkled
firmament twinkled on
twinkled on my
on my bastardizing
my bastardizing edgar
bastardizing edgar enter
edgar enter edgar
enter edgar and
edgar and pat
and pat he
pat he comes
he comes like
comes like the
like the catastrophe
the catastrophe of
catastrophe of the
of the old
the old comedy
old comedy my
comedy my cue
my cue is
cue is villanous
is villanous melancholy
villanous melancholy with
melancholy with sigh
with sigh like
sigh like tom
like tom bedlam
tom bedlam these
bedlam these eclipses
these eclipses do
eclipses do portend
do portend these
portend these divisions
these divisions fa
divisions fa sol
fa sol la
sol la mi
la mi edgar
mi edgar how
edgar how now
how now brother
now brother edmund
brother edmund what
edmund what serious
what serious contemplation
serious contemplation are
contemplation are you
are you in
you in edmund
in edmund am
edmund am thinking
am thinking brother
thinking brother of
brother of prediction
of prediction read
prediction read this
read this other
this other day
other day what
day what should
what should follow
should follow these
follow these eclipses
these eclipses edgar
eclipses edgar do
edgar do you
do you busy
you busy yourself
busy yourself about
yourself about that
about that edmund
that edmund promise
edmund promise you
promise you the
you the effects
the effects he
effects he writes
he writes of
writes of succeed
of succeed unhappily
succeed unhappily as
unhappily as of
as of unnaturalness
of unnaturalness between
unnaturalness between the
between the child
the child and
child and the
and the parent
the parent death
parent death dearth
death dearth dissolutions
dearth dissolutions of
dissolutions of ancient
of ancient amities
ancient amities divisions
amities divisions in
divisions in state
in state menaces
state menaces and
menaces and maledictions
and maledictions against
maledictions against king
against king and
king and nobles
and nobles needless
nobles needless diffidences
needless diffidences banishment
diffidences banishment of
banishment of friends
of friends dissipation
friends dissipation of
dissipation of cohorts
of cohorts nuptial
cohorts nuptial breaches
nuptial breaches and
breaches and know
and know not
know not what
not what edgar
what edgar how
edgar how long
how long have
long have you
have you been
you been sectary
been sectary astronomical
sectary astronomical edmund
astronomical edmund come
edmund come come
come come when
come when saw
when saw you
saw you my
you my father
my father last
father last edgar
last edgar why
edgar why the
why the night
the night gone
night gone by
gone by edmund
by edmund spake
edmund spake you
spake you with
you with him
with him edgar
him edgar ay
edgar ay two
ay two hours
two hours together
hours together edmund
together edmund parted
edmund parted you
parted you in
you in good
in good terms
good terms found
terms found you
found you no
you no displeasure
no displeasure in
displeasure in him
in him by
him by word
by word or
word or countenance
or countenance edgar
countenance edgar none
edgar none at
none at all
at all edmund
all edmund bethink
edmund bethink yourself
bethink yourself wherein
yourself wherein you
wherein you may
you may have
may have offended
have offended him
offended him and
him and at
and at my
at my entreaty
my entreaty forbear
entreaty forbear his
forbear his presence
his presence till
presence till some
till some little
some little time
little time hath
time hath qualified
hath qualified the
qualified the heat
the heat of
heat of his
of his displeasure
his displeasure which
displeasure which at
which at this
at this instant
this instant so
instant so rageth
so rageth in
rageth in him
in him that
him that with
that with the
with the mischief
the mischief of
mischief of your
of your person
your person it
person it would
it would scarcely
would scarcely allay
scarcely allay edgar
allay edgar some
edgar some villain
some villain hath
villain hath done
hath done me
done me wrong
me wrong edmund
wrong edmund my
edmund my fear
my fear pray
fear pray you
pray you have
you have continent
have continent forbearance
continent forbearance till
forbearance till the
till the spied
the spied of
spied of his
of his rage
his rage goes
rage goes slower
goes slower and
slower and as
and as say
as say retire
say retire with
retire with me
with me to
me to my
to my lodging
my lodging from
lodging from whence
from whence will
whence will fitly
will fitly bring
fitly bring you
bring you to
you to hear
to hear my
hear my lord
my lord speak
lord speak pray
speak pray ye
pray ye go
ye go my
go my key
my key if
key if you
if you do
you do stir
do stir abroad
stir abroad go
abroad go armed
go armed edgar
armed edgar armed
edgar armed brother
armed brother edmund
brother edmund brother
edmund brother advise
brother advise you
advise you to
you to the
to the best
the best go
best go armed
go armed am
armed am no
am no honest
no honest man
honest man if
man if there
if there be
there be any
be any good
any good meaning
good meaning towards
meaning towards you
towards you have
you have told
have told you
told you what
you what have
what have seen
have seen and
seen and heard
and heard but
heard but faintly
but faintly nothing
faintly nothing like
nothing like the
like the image
the image and
image and horror
and horror of
horror of it
of it pray
it pray you
pray you away
you away edgar
away edgar shall
edgar shall hear
shall hear from
hear from you
from you anon
you anon edmund
anon edmund do
edmund do serve
do serve you
serve you in
you in this
in this business
this business exit
business exit edgar
exit edgar credulous
edgar credulous father
credulous father and
father and brother
and brother noble
brother noble whose
noble whose nature
whose nature is
nature is so
is so far
so far from
far from doing
from doing harms
doing harms that
harms that he
that he suspects
he suspects none
suspects none on
none on whose
on whose foolish
whose foolish honesty
foolish honesty my
honesty my practises
my practises ride
practises ride easy
ride easy see
easy see the
see the business
the business let
business let me
let me if
me if not
if not by
not by birth
by birth have
birth have lands
have lands by
lands by wit
by wit all
wit all with
all with meet
with meet that
meet that can
that can fashion
can fashion fit
fashion fit exit
fit exit scene
exit scene iii
scene iii the
iii the duke
the duke of
duke of palace
of palace enter
palace enter goneril
enter goneril and
goneril and oswald
and oswald her
oswald her steward
her steward goneril
steward goneril did
goneril did my
did my father
my father strike
father strike my
strike my gentleman
my gentleman for
gentleman for chiding
for chiding of
chiding of his
of his fool
his fool oswald
fool oswald yes
oswald yes madam
yes madam goneril
madam goneril by
goneril by day
by day and
day and night
and night he
night he wrongs
he wrongs me
wrongs me every
me every hour
every hour he
hour he flashes
he flashes into
flashes into one
into one gross
one gross crime
gross crime or
crime or other
or other that
other that sets
that sets us
sets us all
us all at
all at odds
at odds not
odds not endure
not endure it
endure it his
it his knights
his knights grow
knights grow riotous
grow riotous and
riotous and himself
and himself upbraids
himself upbraids us
upbraids us on
us on every
on every trifle
every trifle when
trifle when he
when he returns
he returns from
returns from hunting
from hunting will
hunting will not
will not speak
not speak with
speak with him
with him say
him say am
say am sick
am sick if
sick if you
if you come
you come slack
come slack of
slack of former
of former services
former services you
services you shall
you shall do
shall do well
do well the
well the fault
the fault of
fault of it
of it answer
it answer oswald
answer oswald coming
oswald coming madam
coming madam hear
madam hear him
hear him horns
him horns within
horns within goneril
within goneril put
goneril put on
put on what
on what weary
what weary negligence
weary negligence you
negligence you please
you please you
please you and
you and your
and your fellows
your fellows have
fellows have it
have it come
it come to
come to question
to question if
question if he
if he dislike
he dislike it
dislike it let
it let him
let him to
him to our
to our sister
our sister whose
sister whose mind
whose mind and
mind and mine
and mine know
mine know in
know in that
in that are
that are one
are one not
one not to
not to be
to be over
be over ruled
over ruled idle
ruled idle old
idle old man
old man that
man that still
that still would
still would manage
would manage those
manage those authorities
those authorities that
authorities that he
that he hath
he hath given
hath given away
given away now
away now by
now by my
by my life
my life old
life old fools
old fools are
fools are babes
are babes again
babes again and
again and must
and must be
must be used
be used with
used with cheques
with cheques as
cheques as flatteries
as flatteries when
flatteries when they
when they are
they are seen
are seen abused
seen abused remember
abused remember what
remember what tell
what tell you
tell you oswald
you oswald well
oswald well madam
well madam goneril
madam goneril and
goneril and let
and let his
let his knights
his knights have
knights have colder
have colder looks
colder looks among
looks among you
among you what
you what grows
what grows of
grows of it
of it no
it no matter
no matter advise
matter advise your
advise your fellows
your fellows so
fellows so would
so would breed
would breed from
breed from hence
from hence occasions
hence occasions and
occasions and shall
and shall that
shall that may
that may speak
may speak write
speak write straight
write straight to
straight to my
to my sister
my sister to
sister to hold
to hold my
hold my very
my very course
very course prepare
course prepare for
prepare for dinner
for dinner exeunt
dinner exeunt scene
exeunt scene iv
scene iv hall
iv hall in
hall in the
in the same
the same enter
same enter kent
enter kent disguised
kent disguised kent
disguised kent if
kent if but
if but as
but as well
as well other
well other accents
other accents borrow
accents borrow that
borrow that can
that can my
can my speech
my speech defuse
speech defuse my
defuse my good
my good intent
good intent may
intent may carry
may carry through
carry through itself
through itself to
itself to that
to that full
that full issue
full issue for
issue for which
for which razed
which razed my
razed my likeness
my likeness now
likeness now kent
now kent if
kent if thou
if thou canst
thou canst serve
canst serve where
serve where thou
where thou dost
thou dost stand
dost stand so
stand so may
so may it
may it come
it come thy
come thy master
thy master whom
master whom thou
whom thou lovest
thou lovest shall
lovest shall find
shall find thee
find thee full
thee full of
full of labours
of labours horns
labours horns within
horns within enter
within enter king
enter king lear
king lear knights
lear knights and
knights and attendants
and attendants king
attendants king lear
king lear let
lear let me
let me not
me not stay
not stay jot
stay jot for
jot for dinner
for dinner go
dinner go get
go get it
get it ready
it ready exit
ready exit an
exit an attendant
an attendant how
attendant how now
how now what
now what art
what art thou
art thou kent
thou kent man
kent man sir
man sir king
sir king lear
king lear what
lear what dost
what dost thou
dost thou profess
thou profess what
profess what wouldst
what wouldst thou
wouldst thou with
thou with us
with us kent
us kent do
kent do profess
do profess to
profess to be
to be no
be no less
no less than
less than seem
than seem to
seem to serve
to serve him
serve him truly
him truly that
truly that will
that will put
will put me
put me in
me in trust
in trust to
trust to love
to love him
love him that
him that is
that is honest
is honest to
honest to converse
to converse with
converse with him
with him that
him that is
that is wise
is wise and
wise and says
and says little
says little to
little to fear
to fear judgment
fear judgment to
judgment to fight
to fight when
fight when cannot
when cannot choose
cannot choose and
choose and to
and to eat
to eat no
eat no fish
no fish king
fish king lear
king lear what
lear what art
what art thou
art thou kent
thou kent very
kent very honest
very honest hearted
honest hearted fellow
hearted fellow and
fellow and as
and as poor
as poor as
poor as the
as the king
the king king
king king lear
king lear if
lear if thou
if thou be
thou be as
be as poor
as poor for
poor for subject
for subject as
subject as he
as he is
he is for
is for king
for king thou
king thou art
thou art poor
art poor enough
poor enough what
enough what wouldst
what wouldst thou
wouldst thou kent
thou kent service
kent service king
service king lear
king lear who
lear who wouldst
who wouldst thou
wouldst thou serve
thou serve kent
serve kent you
kent you king
you king lear
king lear dost
lear dost thou
dost thou know
thou know me
know me fellow
me fellow kent
fellow kent no
kent no sir
no sir but
sir but you
but you have
you have that
have that in
that in your
in your countenance
your countenance which
countenance which would
which would fain
would fain call
fain call master
call master king
master king lear
king lear that
lear that kent
that kent authority
kent authority king
authority king lear
king lear what
lear what services
what services canst
services canst thou
canst thou do
thou do kent
do kent can
kent can keep
can keep honest
keep honest counsel
honest counsel ride
counsel ride run
ride run mar
run mar curious
mar curious tale
curious tale in
tale in telling
in telling it
telling it and
it and deliver
and deliver plain
deliver plain message
plain message bluntly
message bluntly that
bluntly that which
that which ordinary
which ordinary men
ordinary men are
men are fit
are fit for
fit for am
for am qualified
am qualified in
qualified in and
in and the
and the best
the best of
best of me
of me is
me is diligence
is diligence king
diligence king lear
king lear how
lear how old
how old art
old art thou
art thou kent
thou kent not
kent not so
not so young
so young sir
young sir to
sir to love
to love woman
love woman for
woman for singing
for singing nor
singing nor so
nor so old
so old to
old to dote
to dote on
dote on her
on her for
her for any
for any thing
any thing have
thing have years
have years on
years on my
on my back
my back forty
back forty eight
forty eight king
eight king lear
king lear follow
lear follow me
follow me thou
me thou shalt
thou shalt serve
shalt serve me
serve me if
me if like
if like thee
like thee no
thee no worse
no worse after
worse after dinner
after dinner will
dinner will not
will not part
not part from
part from thee
from thee yet
thee yet dinner
yet dinner ho
dinner ho dinner
ho dinner my
dinner my knave
my knave my
knave my fool
my fool go
fool go you
go you and
you and call
and call my
call my fool
my fool hither
fool hither exit
hither exit an
exit an attendant
an attendant enter
attendant enter oswald
enter oswald you
oswald you you
you you sirrah
you sirrah my
sirrah my daughter
my daughter oswald
daughter oswald so
oswald so please
so please you
please you exit
you exit king
exit king lear
king lear what
lear what says
what says the
says the fellow
the fellow there
fellow there call
there call the
call the clotpoll
the clotpoll back
clotpoll back exit
back exit knight
exit knight my
knight my fool
my fool ho
fool ho think
ho think the
think the asleep
the asleep re
asleep re enter
re enter knight
enter knight how
knight how now
how now that
now that mongrel
that mongrel knight
mongrel knight he
knight he says
he says my
says my lord
my lord your
lord your daughter
your daughter is
daughter is not
is not well
not well king
well king lear
king lear why
lear why came
why came not
came not the
not the slave
the slave back
slave back to
back to me
to me when
me when called
when called him
called him knight
him knight sir
knight sir he
sir he answered
he answered me
answered me in
me in the
in the roundest
the roundest manner
roundest manner he
manner he would
he would not
would not king
not king lear
king lear he
lear he would
he would not
would not knight
not knight my
knight my lord
my lord know
lord know not
know not what
not what the
what the matter
the matter is
matter is but
is but to
but to my
to my judgment
my judgment your
judgment your highness
your highness is
highness is not
is not entertained
not entertained with
entertained with that
with that ceremonious
that ceremonious affection
ceremonious affection as
affection as you
as you were
you were wont
were wont great
wont great abatement
great abatement of
abatement of kindness
of kindness appears
kindness appears as
appears as well
as well in
well in the
in the general
the general dependants
general dependants as
dependants as in
as in the
in the duke
the duke himself
duke himself also
himself also and
also and your
and your daughter
your daughter king
daughter king lear
king lear ha
lear ha sayest
ha sayest thou
sayest thou so
thou so knight
so knight beseech
knight beseech you
beseech you pardon
you pardon me
pardon me my
me my lord
my lord if
lord if be
if be mistaken
be mistaken for
mistaken for my
for my duty
my duty cannot
duty cannot be
cannot be silent
be silent when
silent when think
when think your
think your highness
your highness wronged
highness wronged king
wronged king lear
king lear thou
lear thou but
thou but rememberest
but rememberest me
rememberest me of
me of mine
of mine own
mine own conception
own conception have
conception have perceived
have perceived most
perceived most faint
most faint neglect
faint neglect of
neglect of late
of late which
late which have
which have rather
have rather blamed
rather blamed as
blamed as mine
as mine own
mine own jealous
own jealous curiosity
jealous curiosity than
curiosity than as
than as very
as very pretence
very pretence and
pretence and purpose
and purpose of
purpose of unkindness
of unkindness will
unkindness will look
will look further
look further but
further but my
but my fool
my fool have
fool have not
have not seen
not seen him
seen him this
him this two
this two days
two days knight
days knight since
knight since my
since my young
my young going
young going into
going into france
into france sir
france sir the
sir the fool
the fool hath
fool hath much
hath much pined
much pined away
pined away king
away king lear
king lear no
lear no more
no more of
more of that
of that have
that have noted
have noted it
noted it well
it well go
well go you
go you and
you and tell
and tell my
tell my daughter
my daughter would
daughter would speak
would speak with
speak with her
with her exit
her exit an
exit an attendant
an attendant go
attendant go you
go you call
you call hither
call hither my
hither my fool
my fool exit
fool exit an
exit an attendant
an attendant re
attendant re enter
re enter oswald
enter oswald you
oswald you sir
you sir you
sir you come
you come you
come you hither
you hither sir
hither sir who
sir who am
who am sir
am sir oswald
sir oswald my
oswald my father
my father king
father king lear
king lear my
lear my father
my father my
father my knave
my knave your
knave your whoreson
your whoreson dog
whoreson dog you
dog you slave
you slave you
slave you cur
you cur oswald
cur oswald am
oswald am none
am none of
none of these
of these my
these my lord
my lord beseech
lord beseech your
beseech your pardon
your pardon king
pardon king lear
king lear do
lear do you
do you bandy
you bandy looks
bandy looks with
looks with me
with me you
me you rascal
you rascal striking
rascal striking him
striking him oswald
him oswald not
oswald not be
not be struck
be struck my
struck my lord
my lord kent
lord kent nor
kent nor tripped
nor tripped neither
tripped neither you
neither you base
you base football
base football player
football player tripping
player tripping up
tripping up his
up his heels
his heels king
heels king lear
king lear thank
lear thank thee
thank thee fellow
thee fellow thou
fellow thou servest
thou servest me
servest me and
me and love
and love thee
love thee kent
thee kent come
kent come sir
come sir arise
sir arise away
arise away teach
away teach you
teach you differences
you differences away
differences away away
away away if
away if you
if you will
you will measure
will measure your
measure your length
your length again
length again tarry
again tarry but
tarry but away
but away go
away go to
go to have
to have you
have you wisdom
you wisdom so
wisdom so pushes
so pushes oswald
pushes oswald out
oswald out king
out king lear
king lear now
lear now my
now my friendly
my friendly knave
friendly knave thank
knave thank thee
thank thee earnest
thee earnest of
earnest of thy
of thy service
thy service giving
service giving kent
giving kent money
kent money enter
money enter fool
enter fool fool
fool fool let
fool let me
let me hire
me hire him
hire him too
him too my
too my coxcomb
my coxcomb offering
coxcomb offering kent
offering kent his
kent his cap
his cap king
cap king lear
king lear how
lear how now
how now my
now my pretty
my pretty knave
pretty knave how
knave how dost
how dost thou
dost thou fool
thou fool sirrah
fool sirrah you
sirrah you were
you were best
were best take
best take my
take my coxcomb
my coxcomb kent
coxcomb kent why
kent why fool
why fool fool
fool fool why
fool why for
why for taking
for taking part
taking part out
part out of
out of favour
of favour nay
favour nay an
nay an thou
an thou canst
thou canst not
canst not smile
not smile as
smile as the
as the wind
the wind sits
wind sits catch
sits catch cold
catch cold shortly
cold shortly there
shortly there take
there take my
take my coxcomb
my coxcomb why
coxcomb why this
why this fellow
this fellow has
fellow has banished
has banished two
banished two daughters
two daughters and
daughters and did
and did the
did the third
the third blessing
third blessing against
blessing against his
against his will
his will if
will if thou
if thou follow
thou follow him
follow him thou
him thou must
thou must needs
must needs wear
needs wear my
wear my coxcomb
my coxcomb how
coxcomb how now
how now nuncle
now nuncle would
nuncle would had
would had two
had two coxcombs
two coxcombs and
coxcombs and two
and two daughters
two daughters king
daughters king lear
king lear why
lear why my
why my boy
my boy fool
boy fool if
fool if gave
if gave them
gave them all
them all my
all my living
my living keep
living keep my
keep my coxcombs
my coxcombs myself
coxcombs myself mine
myself mine beg
mine beg another
beg another of
another of thy
of thy daughters
thy daughters king
daughters king lear
king lear take
lear take heed
take heed sirrah
heed sirrah the
sirrah the whip
the whip fool
whip fool dog
fool dog must
dog must to
must to kennel
to kennel he
kennel he must
he must be
must be whipped
be whipped out
whipped out when
out when lady
when lady the
lady the brach
the brach may
brach may stand
may stand by
stand by the
by the fire
the fire and
fire and stink
and stink king
stink king lear
king lear pestilent
lear pestilent gall
pestilent gall to
gall to me
to me fool
me fool sirrah
fool sirrah teach
sirrah teach thee
teach thee speech
thee speech king
speech king lear
king lear do
lear do fool
do fool mark
fool mark it
mark it nuncle
it nuncle have
nuncle have more
have more than
more than thou
than thou showest
thou showest speak
showest speak less
speak less than
less than thou
than thou knowest
thou knowest lend
knowest lend less
lend less than
less than thou
than thou owest
thou owest ride
owest ride more
ride more than
more than thou
than thou goest
thou goest learn
goest learn more
learn more than
more than thou
than thou trowest
thou trowest set
trowest set less
set less than
less than thou
than thou throwest
thou throwest leave
throwest leave thy
leave thy drink
thy drink and
drink and thy
and thy whore
thy whore and
whore and keep
and keep in
keep in door
in door and
door and thou
and thou shalt
thou shalt have
shalt have more
have more than
more than two
than two tens
two tens to
tens to score
to score kent
score kent this
kent this is
this is nothing
is nothing fool
nothing fool fool
fool fool then
fool then tis
then tis like
tis like the
like the breath
the breath of
breath of an
of an lawyer
an lawyer you
lawyer you gave
you gave me
gave me nothing
me nothing can
nothing can you
can you make
you make no
make no use
no use of
use of nothing
of nothing nuncle
nothing nuncle king
nuncle king lear
king lear why
lear why no
why no boy
no boy nothing
boy nothing can
nothing can be
can be made
be made out
made out of
out of nothing
of nothing fool
nothing fool to
fool to kent
to kent prithee
kent prithee tell
prithee tell him
tell him so
him so much
so much the
much the rent
the rent of
rent of his
of his land
his land comes
land comes to
comes to he
to he will
he will not
will not believe
not believe fool
believe fool king
fool king lear
king lear bitter
lear bitter fool
bitter fool fool
fool fool dost
fool dost thou
dost thou know
thou know the
know the difference
the difference my
difference my boy
my boy between
boy between bitter
between bitter fool
bitter fool and
fool and sweet
and sweet fool
sweet fool king
fool king lear
king lear no
lear no lad
no lad teach
lad teach me
teach me fool
me fool that
fool that lord
that lord that
lord that thee
that thee to
thee to give
to give away
give away thy
away thy land
thy land come
land come place
come place him
place him here
him here by
here by me
by me do
me do thou
do thou for
thou for him
for him stand
him stand the
stand the sweet
the sweet and
sweet and bitter
and bitter fool
bitter fool will
fool will presently
will presently appear
presently appear the
appear the one
the one in
one in motley
in motley here
motley here the
here the other
the other found
other found out
found out there
out there king
there king lear
king lear dost
lear dost thou
dost thou call
thou call me
call me fool
me fool boy
fool boy fool
boy fool all
fool all thy
all thy other
thy other titles
other titles thou
titles thou hast
thou hast given
hast given away
given away that
away that thou
that thou wast
thou wast born
wast born with
born with kent
with kent this
kent this is
this is not
is not altogether
not altogether fool
altogether fool my
fool my lord
my lord fool
lord fool no
fool no faith
no faith lords
faith lords and
lords and great
and great men
great men will
men will not
will not let
not let me
let me if
me if had
if had monopoly
had monopoly out
monopoly out they
out they would
they would have
would have part
